@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitRecentFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute cloneEval {refactored, unrefactored}  @data 3,43,true,false,0,14,0.8571428571428571,12,97,false,0,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.5,0.625,0.375,0.0,0.0625,0.0,unrefactored
2,5,true,false,0,13,0.9230769230769231,12,102,false,0,0.5714285714285714,0.0,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.05128410914927769,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,5,true,false,0,12,1.0,12,55,false,0,0.6666666666666666,0.0,false,true,true,false,true,0,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.049197431781701446,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,7,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,unrefactored
2,0,false,false,0,13,0.9230769230769231,12,141,false,0,0.8,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,20,0.05,0.95,0.0,0.05,0.05,0.0,unrefactored
3,32,true,false,0,35,0.9714285714285714,34,389,false,0,0.4827586206896552,0.0,false,true,true,false,true,8,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,99,0.13131313131313133,0.898989898989899,0.494949494949495,0.1111111111111111,0.16161616161616163,0.010101010101010102,unrefactored
4,91,true,false,0,14,1.0,14,53,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,12,1.0,0.0,0.0,0.0,0.08333333333333333,0.0,unrefactored
2,9,true,false,0,11,0.9090909090909091,10,52,false,0,0.75,0.0,false,true,true,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.049197431781701446,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,11,0.09090909090909091,0.9090909090909091,0.0,0.09090909090909091,0.2727272727272727,0.0,unrefactored
2,0,false,false,0,28,1.0,28,199,false,0,0.8333333333333334,0.0,false,false,false,false,true,4,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,14,0.9285714285714286,13,61,true,3,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
8,216,true,false,0,19,0.9473684210526315,18,257,false,0,0.8333333333333334,0.0,false,true,true,false,true,2,1.0,0.1,0.06382978723404255,3.2102728731942215E-4,0.0,0.049197431781701446,0.01059390048154093,3.2102728731942215E-4,0.09967897271268057,0.0,0.0,0.0,19,0.8421052631578947,0.21052631578947367,0.9473684210526315,0.0,0.8947368421052632,0.0,unrefactored
2,5,true,false,0,18,0.9444444444444444,17,188,true,1,0.5833333333333334,0.08333333333333333,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,32,0.46875,0.53125,0.0,0.0,0.125,0.03125,unrefactored
4,47,true,false,0,11,1.0,11,87,true,1,0.3,0.0,false,true,true,false,true,0,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,22,0.18181818181818182,0.9545454545454546,0.13636363636363635,0.09090909090909091,0.22727272727272727,0.0,unrefactored
2,6,true,false,0,28,1.0,28,171,true,2,0.21428571428571427,0.0,false,true,true,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049197431781701446,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,9,0.1111111111111111,0.8888888888888888,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,5,true,false,0,24,1.0,24,161,true,2,0.21428571428571427,0.0,false,true,true,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049197431781701446,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,13,0.07692307692307693,0.9230769230769231,0.0,0.0,0.23076923076923078,0.0,unrefactored
5,38,true,false,0,7,1.0,7,61,false,0,0.3333333333333333,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.8,0.0,0.4,0.0,unrefactored
3,3,true,false,0,9,1.0,9,95,false,0,0.75,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
4,6,true,false,0,7,1.0,7,60,false,0,0.6666666666666666,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,14,0.2857142857142857,0.7142857142857143,0.8571428571428571,0.0,0.14285714285714285,0.0,unrefactored
2,5,true,false,0,9,1.0,9,40,false,1,0.25,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.5,0.5,0.0,unrefactored
4,43,true,false,0,8,1.0,8,71,false,0,0.5714285714285714,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.05128410914927769,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,32,0.15625,0.9375,0.15625,0.0625,0.21875,0.03125,unrefactored
3,21,true,false,0,9,0.8888888888888888,8,44,false,0,0.8,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.05128410914927769,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
3,101,true,false,0,20,0.95,19,123,false,0,0.36363636363636365,0.0,false,true,true,false,true,9,1.0,0.0962279293739968,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.048956661316211875,0.00987158908507223,1.6051364365971107E-4,0.09606741573033707,0.0,0.0,1.6051364365971107E-4,11,0.36363636363636365,0.6363636363636364,0.2727272727272727,0.09090909090909091,0.2727272727272727,0.0,unrefactored
3,40,true,false,0,21,0.9523809523809523,20,139,false,0,0.36363636363636365,0.0,false,true,true,false,true,9,1.0,0.0962279293739968,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.048956661316211875,0.00987158908507223,1.6051364365971107E-4,0.09606741573033707,0.0,0.0,1.6051364365971107E-4,36,0.2777777777777778,0.7777777777777778,0.3611111111111111,0.05555555555555555,0.25,0.027777777777777776,unrefactored
3,91,true,false,0,22,0.9545454545454546,21,154,false,0,0.38461538461538464,0.0,false,true,true,false,true,9,1.0,0.0962279293739968,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.048956661316211875,0.00987158908507223,1.6051364365971107E-4,0.09606741573033707,0.0,0.0,1.6051364365971107E-4,17,0.17647058823529413,0.8235294117647058,0.9411764705882353,0.058823529411764705,0.17647058823529413,0.0,unrefactored
2,5,true,false,0,25,0.96,24,191,false,0,0.4666666666666667,0.0,false,true,true,false,true,9,1.0,0.0962279293739968,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.048956661316211875,0.00987158908507223,1.6051364365971107E-4,0.09606741573033707,0.0,1.6051364365971107E-4,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
3,0,false,false,0,7,1.0,7,42,true,2,0.16666666666666666,0.0,false,false,false,false,true,0,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.05128410914927769,0.010674157303370787,8.025682182985554E-5,0.0998394863563403,8.025682182985554E-5,0.0,8.025682182985554E-5,1,0.0,1.0,0.0,0.0,0.0,0.0,unrefactored
3,0,false,false,0,7,1.0,7,43,true,2,0.16666666666666666,0.0,false,false,false,false,true,-1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.05128410914927769,0.010674157303370787,8.025682182985554E-5,0.0998394863563403,8.025682182985554E-5,0.0,8.025682182985554E-5,4,0.0,1.0,0.0,0.0,0.25,0.0,unrefactored
3,0,false,false,0,26,1.0,26,135,false,2,0.29411764705882354,0.0,false,false,false,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.05128410914927769,0.010674157303370787,8.025682182985554E-5,0.0998394863563403,8.025682182985554E-5,0.0,8.025682182985554E-5,18,0.0,1.0,0.2222222222222222,0.0,0.2777777777777778,0.0,unrefactored
2,7,true,false,0,8,0.875,7,54,false,0,0.6,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.049197431781701446,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,9,true,false,0,29,0.9655172413793104,28,178,true,1,0.7857142857142857,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,81,0.08641975308641975,0.9135802469135802,0.0,0.0,0.14814814814814814,0.0,unrefactored
2,7,true,false,0,19,1.0,19,152,false,0,0.5384615384615384,0.3076923076923077,false,true,true,false,true,6,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04991974317817015,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,3,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,unrefactored
3,26,true,false,0,15,1.0,15,63,false,0,0.8,0.0,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04991974317817015,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,4,0.75,0.5,0.25,0.0,0.25,0.0,unrefactored
2,0,true,false,0,20,0.95,19,193,false,0,0.7333333333333333,0.0,false,true,true,true,true,6,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.04991974317817015,0.01059390048154093,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,15,0.0,1.0,0.0,0.06666666666666667,0.2,0.0,unrefactored
3,0,true,false,0,9,0.8888888888888888,8,44,false,1,0.0,0.0,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,1.0,0.0,0.5,0.0,unrefactored
2,0,true,false,0,10,0.9,9,39,true,4,0.0,0.0,false,true,true,true,false,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.016292134831460674,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,5,0.4,0.6,0.0,0.0,0.6,0.0,unrefactored
2,0,false,false,0,36,0.9722222222222222,35,148,true,6,0.05555555555555555,0.0,false,false,false,false,false,6,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,39,0.1794871794871795,0.8205128205128205,0.0,0.10256410256410256,0.28205128205128205,0.0,unrefactored
2,10,true,false,0,13,0.9230769230769231,12,61,true,1,0.25,0.0,false,true,true,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,5,1.0,0.0,0.0,0.2,0.4,0.0,unrefactored
2,7,true,false,0,12,1.0,12,77,true,4,0.0,0.0,false,true,true,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,0.75,0.25,0.0,0.0,0.5,0.0,unrefactored
2,3,true,false,0,29,1.0,29,159,true,13,0.0967741935483871,0.0,false,true,true,false,false,5,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.016131621187800965,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,9,1.0,0.0,0.0,0.0,0.7777777777777778,0.0,unrefactored
2,1,true,false,0,12,1.0,12,51,true,5,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.016131621187800965,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,5,0.8,0.2,0.0,0.0,0.8,0.0,unrefactored
3,5,true,false,0,10,1.0,10,50,true,6,0.0,0.0,false,true,true,false,false,2,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.016131621187800965,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,0.0,1.6051364365971107E-4,24,0.125,0.875,0.5833333333333334,0.0,0.20833333333333334,0.0,unrefactored
2,4,true,false,0,63,1.0,63,329,true,9,0.2826086956521739,0.0,false,true,true,false,true,9,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.05048154093097913,0.010674157303370787,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,95,0.021052631578947368,0.9789473684210527,0.0,0.10526315789473684,0.15789473684210525,0.0,unrefactored
2,4,true,false,0,63,0.12698412698412698,8,37,false,2,0.2857142857142857,0.0,false,true,true,false,true,3,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,8.025682182985554E-5,0.05048154093097913,0.010674157303370787,1.6051364365971107E-4,0.0998394863563403,0.0,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,8,0.875,7,45,true,2,0.16666666666666666,0.0,false,true,true,true,false,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.016292134831460674,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,true,false,0,6,1.0,6,40,true,3,0.0,0.0,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,7,1.0,7,31,false,0,0.3333333333333333,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,3,0.0,1.0,0.0,0.0,0.6666666666666666,0.3333333333333333,unrefactored
2,0,false,false,0,8,0.875,7,42,false,0,0.5,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,6,1.0,6,28,true,4,0.0,0.0,false,false,false,false,false,0,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,3,true,false,0,7,1.0,7,43,true,2,0.0,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
3,0,true,false,0,19,0.9473684210526315,18,114,true,7,0.08333333333333333,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,23,0.13043478260869565,0.8695652173913043,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0,unrefactored
3,19,false,false,0,11,1.0,11,56,true,2,0.375,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.5,0.0,0.5,0.0,unrefactored
3,0,false,false,0,8,0.875,7,32,false,1,0.0,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
4,0,false,false,0,7,0.8571428571428571,6,36,true,3,0.0,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,0.125,1.0,0.625,0.0,0.125,0.0,unrefactored
3,0,false,false,0,8,1.0,8,44,true,4,0.0,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,11,0.9090909090909091,10,37,true,3,0.0,0.0,false,false,false,false,false,0,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,9,0.8888888888888888,8,36,true,1,0.2,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,8,true,false,0,17,1.0,17,162,false,0,0.46153846153846156,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.05128410914927769,0.010674157303370787,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,28,0.25,0.75,0.0,0.03571428571428571,0.17857142857142858,0.03571428571428571,unrefactored
2,0,true,false,0,7,0.8571428571428571,6,38,false,0,0.75,0.0,false,true,true,true,true,2,1.0,0.1,0.0,0.0,0.0,0.05080256821829855,0.01059390048154093,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,true,false,0,82,1.0,82,507,true,2,0.717391304347826,0.0,false,true,true,true,true,3,1.0,0.1,0.0,0.0,0.0,0.05080256821829855,0.01059390048154093,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,13,0.23076923076923078,0.7692307692307693,0.0,0.0,0.07692307692307693,0.0,unrefactored
2,18,true,false,0,50,0.98,49,268,true,7,0.1875,0.03125,false,true,true,false,true,6,1.0,0.1,0.0,0.0,0.0,0.05080256821829855,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,18,0.2222222222222222,0.7777777777777778,0.0,0.0,0.4444444444444444,0.05555555555555555,unrefactored
4,79,true,false,0,9,1.0,9,35,false,0,0.75,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.0492776886035313,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,7,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.0,0.14285714285714285,0.0,unrefactored
2,0,false,false,0,8,0.875,7,70,false,0,0.8333333333333334,0.0,false,false,false,false,true,1,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,7,1.0,7,37,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,4,0.0,1.0,0.0,0.0,0.0,0.0,unrefactored
2,12,true,false,0,10,1.0,10,64,false,0,0.8,0.0,false,true,true,false,true,0,1.0,0.0962279293739968,0.0425531914893617,4.815409309791332E-4,0.0,0.04695024077046549,0.009791332263242376,4.815409309791332E-4,0.09574638844301765,0.0,4.815409309791332E-4,0.0,7,0.42857142857142855,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,unrefactored
2,12,true,false,0,10,1.0,10,64,false,0,0.8,0.0,false,true,true,false,true,0,1.0,0.0962279293739968,0.0425531914893617,4.815409309791332E-4,0.0,0.04695024077046549,0.009791332263242376,4.815409309791332E-4,0.09574638844301765,0.0,4.815409309791332E-4,0.0,8,0.25,0.75,0.0,0.0,0.125,0.0,unrefactored
2,0,false,false,0,6,1.0,6,39,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
4,52,false,false,0,7,1.0,7,33,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,0.0,4.012841091492777E-4,0.0,6,0.3333333333333333,0.6666666666666666,1.0,0.0,0.16666666666666666,0.0,unrefactored
2,0,false,false,0,7,1.0,7,37,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,9,1.0,9,41,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,11,1.0,11,65,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
4,96,false,false,0,7,1.0,7,41,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,8.025682182985554E-5,0.0,3.2102728731942215E-4,3,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,unrefactored
2,0,false,false,0,9,1.0,9,49,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,4,false,false,0,7,1.0,7,37,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,5,0.2,0.8,0.0,0.0,0.2,0.0,unrefactored
2,6,false,false,0,12,1.0,12,102,false,0,0.8333333333333334,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,10,0.2,0.8,0.0,0.0,0.1,0.0,unrefactored
2,0,false,false,0,7,1.0,7,54,false,0,0.75,0.0,false,false,false,false,true,0,1.0,0.1,0.06382978723404255,2.407704654895666E-4,0.0,0.0492776886035313,0.01059390048154093,1.6051364365971107E-4,0.09943820224719101,4.012841091492777E-4,1.6051364365971107E-4,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,7,true,false,0,14,0.9285714285714286,13,121,true,1,0.45454545454545453,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,24,0.08333333333333333,0.9166666666666666,0.0,0.041666666666666664,0.20833333333333334,0.0,unrefactored
5,131,true,false,0,8,0.875,7,52,false,0,0.6666666666666666,0.0,false,true,true,false,true,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.01621187800963082,0.0027287319422150884,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,10,0.6,0.4,0.8,0.0,0.2,0.0,unrefactored
2,0,true,false,0,22,1.0,22,182,true,4,0.23529411764705882,0.0,false,true,true,true,true,4,1.0,0.1,0.1276595744680851,5.617977528089888E-4,1.6051364365971107E-4,0.05048154093097913,0.010674157303370787,0.0,0.09943820224719101,5.617977528089888E-4,0.0,0.0,37,0.0,1.0,0.0,0.02702702702702703,0.35135135135135137,0.0,unrefactored
2,3,true,false,0,9,1.0,9,45,false,1,0.25,0.0,false,true,true,false,true,0,1.0,0.1,0.0,0.0,0.0,0.05048154093097913,0.010674157303370787,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.75,0.0,unrefactored
2,4,true,false,0,8,1.0,8,77,true,2,0.0,0.0,false,true,true,false,true,0,1.0,0.1,0.0425531914893617,2.407704654895666E-4,8.025682182985554E-5,0.05048154093097913,0.010674157303370787,2.407704654895666E-4,0.09975922953451043,0.0,2.407704654895666E-4,0.0,8,0.25,0.75,0.0,0.0,0.5,0.0,unrefactored
2,4,true,false,0,16,0.9375,15,116,false,2,0.35714285714285715,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,23,0.34782608695652173,0.6521739130434783,0.0,0.0,0.30434782608695654,0.0,unrefactored
2,6,true,false,0,10,0.9,9,75,false,0,0.2857142857142857,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,7,1.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,unrefactored
2,6,true,false,0,15,1.0,15,84,false,0,0.42857142857142855,0.2857142857142857,false,true,true,false,true,6,1.0,0.1,0.0,0.0,0.0,0.049518459069020866,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.16666666666666666,0.0,unrefactored
