@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute firstChangeCommitRelative real @attribute cloneEval {refactored, unrefactored}  @data 2,1,true,false,0,20,1.0,20,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
2,1,true,false,0,24,1.0,24,57,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,7,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,18,1.0,18,45,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.013550135501355014,unrefactored
3,3,true,false,0,12,1.0,12,62,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,4.517528008673654E-5,4,1.0,0.0,0.0,0.0,0.25,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,25,1.0,25,59,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,0.013550135501355014,unrefactored
5,51,true,false,0,12,1.0,12,62,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,5,1.0,0.0,0.6,0.0,0.2,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,25,1.0,25,59,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.013550135501355014,unrefactored
4,9,true,false,0,19,1.0,19,47,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0,4,1.0,0.0,0.5,0.0,0.25,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,11,1.0,11,29,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,0.013550135501355014,unrefactored
4,40,true,false,0,11,1.0,11,45,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,5,1.0,0.0,0.6,0.0,0.2,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,22,1.0,22,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,11,1.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.013550135501355014,unrefactored
3,3,true,false,0,14,1.0,14,76,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,4.517528008673654E-5,32,0.09375,0.90625,0.84375,0.0625,0.15625,0.03125,0.47109304426377596,unrefactored
2,10,true,false,0,12,1.0,12,69,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,27,1.0,27,63,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.013550135501355014,unrefactored
2,10,true,false,0,13,1.0,13,74,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.47109304426377596,unrefactored
4,8,true,false,0,13,1.0,13,69,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,5,1.0,0.0,0.4,0.0,0.2,0.0,0.47109304426377596,unrefactored
2,11,true,false,0,13,1.0,13,66,false,0,0.4,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.47109304426377596,unrefactored
2,2,true,false,0,42,1.0,42,97,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,49,0.14285714285714285,0.8571428571428571,0.0,0.0,0.02040816326530612,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,13,1.0,13,44,false,0,0.5,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,21,1.0,21,63,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,16,0.125,0.875,0.0,0.0,0.25,0.0625,0.47109304426377596,unrefactored
2,1,true,false,0,29,1.0,29,64,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,6,1.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.013550135501355014,unrefactored
4,40,true,false,0,23,1.0,23,130,false,1,0.42857142857142855,0.0,false,true,true,false,true,6,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,6,1.0,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,9,1.0,9,89,false,0,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,6,1.0,0.0,0.0,0.0,0.5,0.0,0.47109304426377596,unrefactored
4,10,true,false,0,20,1.0,20,48,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0,5,1.0,0.0,0.6,0.0,0.2,0.0,0.013550135501355014,unrefactored
3,3,true,false,0,20,1.0,20,48,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,3,1.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,17,1.0,17,87,false,0,0.3333333333333333,0.0,false,true,true,false,true,4,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,0.47109304426377596,unrefactored
3,5,true,false,0,9,1.0,9,91,false,0,0.16666666666666666,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,4.517528008673654E-5,16,0.3125,0.6875,0.125,0.0625,0.1875,0.0,0.47109304426377596,unrefactored
2,6,true,false,0,12,1.0,12,61,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,13,0.23076923076923078,0.7692307692307693,0.0,0.07692307692307693,0.3076923076923077,0.07692307692307693,0.47109304426377596,unrefactored
3,5,true,false,0,74,1.0,74,261,true,2,0.21428571428571427,0.07142857142857142,false,true,true,false,true,8,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,44,0.5,0.5,0.1590909090909091,0.0,0.022727272727272728,0.0,0.013550135501355014,unrefactored
2,9,true,false,0,10,1.0,10,52,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,98,1.0,98,309,true,2,0.21428571428571427,0.07142857142857142,false,true,true,false,true,8,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,43,0.20930232558139536,0.7906976744186046,0.0,0.0,0.023255813953488372,0.0,0.013550135501355014,unrefactored
2,4,true,false,0,30,1.0,30,68,false,0,0.5,0.0,false,false,false,false,true,0,1.0,0.1000180701120347,0.02727272727272727,1.355258402602096E-4,0.04427177448500181,0.0073183953740513195,1.355258402602096E-4,0.09821105890856523,0.0016714853632092519,1.355258402602096E-4,0.0,14,0.14285714285714285,0.8571428571428571,0.0,0.0,0.07142857142857142,0.0,0.3003613369467028,unrefactored
2,1,true,false,0,18,1.0,18,64,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,20,1.0,20,47,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.013550135501355014,unrefactored
2,11,true,false,0,14,1.0,14,61,false,0,0.4,0.0,false,true,true,false,true,4,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,11,0.2727272727272727,0.7272727272727273,0.0,0.09090909090909091,0.18181818181818182,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,46,1.0,46,99,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,18,0.4444444444444444,0.5555555555555556,0.0,0.0,0.05555555555555555,0.0,0.013550135501355014,unrefactored
3,3,true,false,0,8,1.0,8,71,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,4.517528008673654E-5,7,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.0,0.14285714285714285,0.0,0.47109304426377596,unrefactored
3,3,true,false,0,9,1.0,9,74,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,4.517528008673654E-5,6,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,15,1.0,15,63,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,28,1.0,28,71,false,0,0.6666666666666666,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,5,0.6,0.4,0.0,0.0,0.2,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,15,1.0,15,63,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,16,0.625,0.375,0.0,0.0,0.0625,0.0,0.47109304426377596,unrefactored
3,3,true,false,0,15,1.0,15,39,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,2,1.0,0.0,0.5,0.0,0.5,0.0,0.013550135501355014,unrefactored
10,317,true,false,0,8,1.0,8,51,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,9,0.8888888888888888,0.4444444444444444,0.8888888888888888,0.0,0.1111111111111111,0.0,0.47109304426377596,unrefactored
2,5,true,false,0,13,1.0,13,68,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,8,1.0,0.0,0.0,0.0,0.125,0.0,0.47109304426377596,unrefactored
2,2,true,false,0,20,1.0,20,48,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.013550135501355014,unrefactored
5,22,true,false,0,25,1.0,25,58,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0,18,0.8888888888888888,0.1111111111111111,0.7777777777777778,0.0,0.05555555555555555,0.0,0.013550135501355014,unrefactored
4,36,true,false,0,14,1.0,14,62,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,21,0.7142857142857143,0.3333333333333333,0.5238095238095238,0.047619047619047616,0.19047619047619047,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,22,1.0,22,79,false,0,0.4,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,4.517528008673654E-5,0.0,5,0.2,0.8,0.0,0.0,0.6,0.0,0.47109304426377596,unrefactored
3,28,true,false,0,12,1.0,12,47,false,0,0.5,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,4.517528008673654E-5,13,0.23076923076923078,0.7692307692307693,0.15384615384615385,0.0,0.38461538461538464,0.0,0.47109304426377596,unrefactored
6,117,true,false,0,18,1.0,18,75,false,0,0.4,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.00909090909090909,4.517528008673654E-5,0.01526924466931695,0.0030719190458980846,4.517528008673654E-5,0.09997289483194796,0.0,0.0,0.0,15,0.3333333333333333,0.8,0.9333333333333333,0.0,0.3333333333333333,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,29,1.0,29,67,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,8,1.0,0.0,0.0,0.0,0.125,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,14,1.0,14,69,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,20,0.1,0.9,0.0,0.1,0.1,0.0,29.600722673893404,unrefactored
2,1,true,false,0,19,1.0,19,47,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,0.013550135501355014,unrefactored
3,3,true,false,0,24,1.0,24,57,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,7,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.0,0.14285714285714285,0.0,0.013550135501355014,unrefactored
2,0,true,false,0,31,1.0,31,223,true,4,0.48148148148148145,0.0,false,true,true,true,true,7,1.0,0.013326707625587278,0.00909090909090909,4.517528008673654E-5,0.0019877123238164077,6.324539212143115E-4,4.517528008673654E-5,0.013281532345500542,0.0,4.517528008673654E-5,0.0,39,0.0,1.0,0.0,0.05128205128205128,0.20512820512820512,0.0,0.9152542372881356,unrefactored
2,1,true,false,0,34,1.0,34,77,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,14,0.2857142857142857,0.7142857142857143,0.0,0.0,0.07142857142857142,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,9,1.0,9,46,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,29.600722673893404,unrefactored
2,1,true,false,0,12,1.0,12,33,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,20,1.0,20,75,false,0,0.2,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,29.600722673893404,unrefactored
2,1,true,false,0,18,1.0,18,71,false,0,0.2,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,29.600722673893404,unrefactored
2,2,true,false,0,9,1.0,9,46,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.1000180701120347,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,29.600722673893404,unrefactored
3,5,true,false,0,32,1.0,32,73,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0,0.0018070112034694614,20,0.4,0.6,0.85,0.0,0.05,0.0,0.013550135501355014,unrefactored
2,1,true,false,0,55,1.0,55,119,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.08181818181818182,0.0018070112034694614,0.04427177448500181,0.0073183953740513195,0.0018070112034694614,0.09821105890856523,0.0,0.0018070112034694614,0.0,17,0.8823529411764706,0.11764705882352941,0.0,0.0,0.058823529411764705,0.0,0.013550135501355014,unrefactored
