@relation cloneEval

@attribute numInstance real
@attribute minLeveDis real
@attribute localOrClassFamily{true, false}
@attribute followControlStat {true, false}
@attribute numMonthOfFile real
@attribute numLineOfMethod real
@attribute sizeProForFragVsMethod real
@attribute numLineOfFrag real
@attribute numTokenOfFrag real
@attribute containControlBlock {true, false}
@attribute cycComplexity real
@attribute callPro real
@attribute arithPro real
@attribute beginControlStat {true, false}
@attribute sameFile {true, false}
@attribute samePkg {true, false}
@attribute sameMethod {true, false}
@attribute isTest {true, false}
@attribute globalVars real
@attribute treeDis real
@attribute numOfCommitFileExist real
@attribute numFileDistinctAuthor real
@attribute numOfCommitFileChange real
@attribute numOfCommitRecentFileChange real
@attribute numOfCommitFileOfSamePkgChange real
@attribute numOfCommitRecentFileOfSamePkgChange real
@attribute numOfCommitAllFragsChange real
@attribute numOfCommitNoFragChange real
@attribute numOfCommit1FragChange real
@attribute numOfCommit2FragsChange real
@attribute numOfCommit3FragsChange real
@attribute cloneEval {refactored, unrefactored}

@data
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
2,0,true,false,0,2812,0.003200568990042674,9,87,true,2,0.0,0.0,false,true,true,true,false,4,1.0,1089,2,8,1,589,149,8,1081,0,8,0,refactored
